"0","# to recalculate the climatology raster stack:"
"0","# source('E:/NASData/AcoustoVisualDE/AcoustoVisualDE/scaled_climate_raster_stack.R', echo=TRUE)"
"0","# scaled_climate_raster_stack(covars_Joint_max.train,covars_Joint_min.train) "
"0",""
"0","load('E:/NASData/AcoustoVisualDE/AcoustoVisualDE/climatology_rasters_scaled.Rdata') "
"0","monthNum <-c('01','02','03','04','05','06','07','08','09','10','11','12')"
"0","monthStr<-c('Jan','Feb','Mar','Apr','May','Jun','Jul','Aug','Sep','Oct','Nov','Dec')"
"0",""
"0","climatePrediction <- vector('list',length = 12)"
"0","mapClimatePrediction <- vector('list',length = 12)"
"0",""
"0","for (iM in 1:length(monthStr)){"
"0","  climatePrediction[[iM]] <- raster::predict(raster_set[[iM]],nn_Joint[[best_Joint_ModelIndex]],"
"0","           na.action = na.pass)"
"0","  mapClimatePrediction[[iM]] <- mask(climatePrediction[[iM]], crop_limits_proj)  "
"0","  # output raster to geotiff"
"0","  rasterImageFileName = paste0(savePath,'/climatology_predictions/', SP,'_',monthStr[iM],'NN_mean_encounter_probability.tif')"
"0","  writeRaster(mapClimatePrediction[[iM]],filename = rasterImageFileName, format=""GTiff"",overwrite = TRUE)"
"0","  "
"0","  # #ouput raster to kml"
"0","  # kmlImageFileName = paste0(savePath,'/climatology_predictions/', SP,'_',monthStr[iM],'NN_mean_encounter_probability.kml')"
"0","  # KML(mapClimatePrediction[[iM]],file = kmlImageFileName, col=matlab.like2(32),overwrite = TRUE)"
"0","}"
"0","  "
