"0",""
"0","plot.cleveland(Train_AcOnly.set,covarList,FALSE,paste0(outDir,'AcousticOnly_',SP),varUnits)"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","plot.cleveland(Train_VisOnly.set,covarList,FALSE,paste0(outDir,'VisualOnly_',SP),varUnits)"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","plot.cleveland(Train_Joint.set,covarList,FALSE,paste0(outDir,'AcousticAndVisual_',SP),varUnits)"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","ACclevelandPlot<-paste0(outDir,'AcousticOnly_',"
"0","                        SP,'_clevelandDots_noTransform.png')"
"0","VisclevelandPlot<-paste0(outDir,'VisualOnly_',"
"0","                        SP,'_clevelandDots_noTransform.png')"
