"0","### Joint Visual and Acoustic spatial prediction"
"0",""
"0","jan2009_rastersJoint <- jan2009_rasters"
"0","july2009_rastersJoint <- july2009_rasters"
"0",""
"0","for (iR in model1.indices){"
"0","  thisVarName <- n[iR]"
"0","  jan2009_rastersJoint[[thisVarName]][jan2009_rastersJoint[[thisVarName]]<"
"0","                              JointRangesMin[thisVarName]]<- NA"
"0","  jan2009_rastersJoint[[thisVarName]][jan2009_rastersJoint[[thisVarName]]>"
"0","                              JointRangesMax[thisVarName]]<- NA"
"0","  "
"0","  july2009_rastersJoint[[thisVarName]][july2009_rastersJoint[[thisVarName]]<"
"0","                              JointRangesMin[thisVarName]]<- NA"
"0","  july2009_rastersJoint[[thisVarName]][july2009_rastersJoint[[thisVarName]]>"
"0","                              JointRangesMax[thisVarName]]<- NA"
"0","}"
"0",""
"0","jan2009_prediction <- raster::predict(jan2009_rastersJoint,"
"0","         nn_Joint[[best_Joint_ModelIndex]],na.action = na.pass)"
"0","            "
"0","july2009_prediction <- raster::predict(july2009_rastersJoint,"
"0","         nn_Joint[[best_Joint_ModelIndex]],na.action = na.pass)"
"0",""
"0",""
"0","perModel_jan2009_Joint <- vector('list',length = trainRepeats)"
"0","perModel_july2009_Joint <- vector('list',length = trainRepeats)"
"0","for (iMod in c(1:trainRepeats)){"
"0","  perModel_jan2009_Joint[iMod] <- raster::predict(jan2009_rastersJoint,"
"0","                                             nn_Joint[[best_Joint_ModelIndex]]$model[[iMod]],"
"0","                                             na.action = na.pass)"
"0","  perModel_july2009_Joint[iMod] <- raster::predict(july2009_rastersJoint,"
"0","                                             nn_Joint[[best_Joint_ModelIndex]]$model[[iMod]],"
"0","                                             na.action = na.pass)"
"0","}"
