"0","covarList2 <- c(""Density"",""SST"",""SSH"",""CHL"","
"0","                ""HYCOM_MLD"",""HYCOM_SALIN_0"",""HYCOM_MAG_0"","
"0","                ""HYCOM_UPVEL_50"","
"0","                ""Neg_EddyDist"",""Pos_EddyDist"","
"0","                ""fac1"",""fac2"",""EffectiveArea"")"
"0",""
"0","# restrict covariates again to limited set"
"0","Train_Joint.set2<- Train_Joint.set[,covarList2]"
"0","Test_Joint.set2<- Test_Joint.set[,covarList2]"
"0","Train_AcOnly.set2<- Train_AcOnly.set[,covarList2]"
"0","Test_AcOnly.set2<- Test_AcOnly.set[,covarList2]"
"0","Train_VisOnly.set2<- Train_VisOnly.set[,covarList2]"
"0","Test_VisOnly.set2<- Test_VisOnly.set[,covarList2]"
"0",""
"0","# without transform"
"0","png(paste(outDir,SP,'_correlations_noTransform.png',sep=''), width = 2000, height = 1600)"
"0","pairs.panels(Train_Joint.set2[,1:(length(covarList2)-3)], ellipses=FALSE, method = ""spearman"",cex.cor=.75)"
