"0","Ac_importance_avg <-varImp(nn_AcOnly[[best_AcOnly_ModelIndex]])"
"0","Vis_importance_avg <-varImp(nn_VisOnly[[best_VisOnly_ModelIndex]])"
"0","Joint_importance_avg <-varImp(nn_Joint[[best_Joint_ModelIndex]])"
"0",""
"0","AcOnly_node_mean<-NULL"
"0","AcOnly_node_cv<-NULL"
"0","VisOnly_node_mean<-NULL"
"0","VisOnly_node_cv<-NULL"
"0","Joint_node_mean<-NULL"
"0","Joint_node_cv<-NULL"
"0",""
"0","for (iNode in 1:length(model1.indices)) {"
"0","  thisSet <- (1:trainRepeats)+(trainRepeats*(iNode-1))"
"0","  "
"0","  AcOnly_node_mean[iNode] <- mean(Ac_importance_avg$Overall[thisSet])"
"0","  AcOnly_node_cv[iNode] <- std(Ac_importance_avg$Overall[thisSet])/mean(Ac_importance_avg$Overall[thisSet])"
"0",""
"0","  VisOnly_node_mean[iNode] <- mean(Vis_importance_avg$Overall[thisSet])"
"0","  VisOnly_node_cv[iNode] <- std(Vis_importance_avg$Overall[thisSet])/mean(Vis_importance_avg$Overall[thisSet])"
"0","  "
"0","  Joint_node_mean[iNode] <- mean(Joint_importance_avg$Overall[thisSet])"
"0","  Joint_node_cv[iNode] <- std(Joint_importance_avg$Overall[thisSet])/mean(Joint_importance_avg$Overall[thisSet])"
"0","}"
"0","mean_var_importance<-NULL"
"0","mean_var_importance$AcOnly <- AcOnly_node_mean"
"0","mean_var_importance$VisOnly <- VisOnly_node_mean"
"0","mean_var_importance$Joint <- Joint_node_mean"
"0","mean_var_importance<-as.data.frame(mean_var_importance)"
"0","row.names(mean_var_importance)<-n[model1.indices]"
"0",""
"0","kable(mean_var_importance,'markdown',digits = 1)"
