"0","## ACOUSTIC ONLY"
"0","AcCounter <- 0"
"0","f.AcOnly_NN1 <- as.formula(paste(""yAcOnly_TF ~"", paste(n[model1.indices], collapse = "" + "")))"
"0","# Iterate over a range of hidden layer sizes between 2 and 14 nodes."
"0",""
"0","for (layerSize in layerSizeList){"
"0","  AcCounter <- AcCounter + 1  "
"0","  # put together the formula"
"0","  # train network"
"0","  nn_AcOnly[[AcCounter]] <- avNNet(f.AcOnly_NN1, data=AcOnly_train_scaled, "
"0","                                 size = layerSize, "
"0","                                 repeats = trainRepeats,"
"0","                                 na.action = na.omit,"
"0","                                 rang = 0.7, "
"0","                                 decay = 0.0001, "
"0","                                 maxit = 500,"
"0","                                 trace = FALSE)"
"0","  "
"0","  # predict on train data and estimate Mean Squared Error (MSE)"
"0","  pr$nn_AcOnly_train[[AcCounter]] <- predict(nn_AcOnly[[AcCounter]],"
"0","                                             AcOnly_train_scaled[,model1.indices],"
"0","                                             na.action = na.omit)"
"0","  MSE$nn_AcOnly_train[[AcCounter]] <- mean(abs(AcOnly_train_scaled$yAcOnly_TF - "
"0","                                    pr$nn_AcOnly_train[[AcCounter]]),na.rm = TRUE)"
"0","  "
"0","  # predict on test data and estimate MSE"
"0","  pr$nn_AcOnly_test[[AcCounter]] <- predict(nn_AcOnly[[AcCounter]],AcOnly_test_scaled[,model1.indices])"
"0","  MSE$nn_AcOnly_test[[AcCounter]] <- mean(abs(AcOnly_test_scaled$yAcOnly_TF - "
"0","                         pr$nn_AcOnly_test[[AcCounter]]),na.rm = TRUE)"
"0","  "
"0","  ## how well does the model predict joint test data?"
"0","  pr$nn_AcOnly_test_JointData[[AcCounter]] <- predict(nn_AcOnly[[AcCounter]],"
"0","                                                Joint_test_scaled[,model1.indices],"
"0","                                                na.action = na.omit)"
"0",""
"0","  MSE$nn_AcOnly_test_JointData[[AcCounter]] <- mean(Joint_test_scaled$weightsG0*"
"0","                                        abs(Joint_test_scaled$y_TF - "
"0","                                        pr$nn_AcOnly_test_JointData[[AcCounter]]),"
"0","                                        na.rm = TRUE)"
"0","  cat(paste(""Done with AcOnly model iteration "","
"0","            AcCounter, "" of "", length(layerSizeList),"
"0","            "": Layer Size = "", layerSize, ""\n""))"
"0",""
"0","}"
"2","executing %dopar% sequentially: no parallel backend registered"
"1","Done with AcOnly model iteration  1  of  6 : Layer Size =  4 
"
"1","Done with AcOnly model iteration  2  of  6 : Layer Size =  6 
"
"1","Done with AcOnly model iteration  3  of  6 : Layer Size =  8 
"
"1","Done with AcOnly model iteration  4  of  6 : Layer Size =  10 
"
"1","Done with AcOnly model iteration  5  of  6 : Layer Size =  12 
"
"1","Done with AcOnly model iteration  6  of  6 : Layer Size =  14 
"
