"0","# Confusing, but acoustic only predictors are passed in to since we're predicting on the acoustic timeseries."
"0","pred_MC <- predict(nn_Joint[[best_Joint_ModelIndex]],AcOnly_test_scaled[compAcSet_MC,model1.indices])"
"0","pred_GC <- predict(nn_Joint[[best_Joint_ModelIndex]],AcOnly_test_scaled[compAcSet_GC,model1.indices])"
"0","pred_DT <- predict(nn_Joint[[best_Joint_ModelIndex]],AcOnly_test_scaled[compAcSet_DT,model1.indices])"
"0",""
"0",""
"0","predVar_MC <- NULL"
"0","predVar_GC <- NULL"
"0","predVar_DT <- NULL"
"0","for (iMod in c(1:trainRepeats)){"
"0","  predVar_MC[[iMod]] <- predict(nn_Joint[[best_Joint_ModelIndex]]$model[[iMod]],"
"0","                             AcOnly_test_scaled[compAcSet_MC,model1.indices])"
"0","  predVar_GC[[iMod]] <- predict(nn_Joint[[best_Joint_ModelIndex]]$model[[iMod]],"
"0","                             AcOnly_test_scaled[compAcSet_GC,model1.indices])"
"0","  predVar_DT[[iMod]] <- predict(nn_Joint[[best_Joint_ModelIndex]]$model[[iMod]],"
"0","                             AcOnly_test_scaled[compAcSet_DT,model1.indices])"
"0","  "
"0","}"
"0",""
"0","n1MC <- length(predVar_MC[[1]])"
"0","predVar_MC_DF <- structure(predVar_MC, row.names = c(NA, -n1MC), class = ""data.frame"")"
"0",""
"0","n1GC <- length(predVar_GC[[1]])"
"0","predVar_GC_DF <- structure(predVar_GC, row.names = c(NA, -n1GC), class = ""data.frame"")"
"0",""
"0","n1DT <- length(predVar_DT[[1]])"
"0","predVar_DT_DF <- structure(predVar_DT, row.names = c(NA, -n1DT), class = ""data.frame"")"
"0",""
"0",""
"0","Joint_predictionSet <- data.frame(unique(Test_AcOnly.set$date))"
"0","colnames(Joint_predictionSet) <-""date"""
"0","Joint_predictionSet$MC <- NA"
"0","Joint_predictionSet$predSd_MC <- NA"
"0","m1 <- match(MC_times,Joint_predictionSet$date)"
"0","Joint_predictionSet$MC[m1] <-pred_MC"
"0","Joint_predictionSet$predSd_MC[m1] <- rowSds(data.matrix(predVar_MC_DF))"
"0",""
"0","Joint_predictionSet$GC <- NA"
"0","Joint_predictionSet$predSd_GC <- NA"
"0","m2 <- match(GC_times,Joint_predictionSet$date)"
"0","Joint_predictionSet$GC[m2] <-pred_GC"
"0","Joint_predictionSet$predSd_GC[m2] <- rowSds(data.matrix(predVar_GC_DF))"
"0",""
"0","Joint_predictionSet$DT <- NA"
"0","Joint_predictionSet$predSd_DT <- NA"
"0","m3 <- match(DT_times,Joint_predictionSet$date)"
"0","Joint_predictionSet$DT[m3] <-pred_DT"
"0","Joint_predictionSet$predSd_DT[m3] <- rowSds(data.matrix(predVar_DT_DF))"
"0",""
"0","Joint_predictionSet$Legend <- ""Predictions"""
