"0","plot.covarDensity(transformedCovars.train[,2:10],"
"0","                  colnames(transformedCovars.train[,2:10]),"
"0","                  transformedCovars.train$Density,paste0(outDir,'Both_',SP),varUnits)"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","plot.covarDensity(transformedCovars_AcOnly.train[,2:10],"
"0","                   colnames(transformedCovars_AcOnly.train[2:10]),"
"0","                  transformedCovars_AcOnly.train$Density,paste0(outDir,'AcousticOnly_',SP),varUnits)		"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","plot.covarDensity(transformedCovars_VisOnly.train[,2:10],"
"0","                  colnames(transformedCovars_VisOnly.train[,2:10]),"
"0","                  transformedCovars_VisOnly.train$Density,paste0(outDir,'VisualOnly_',SP),varUnits)"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","acKernels <-paste0(savePath,'/AcousticOnly_',SP,'_density_pres_abs.png')"
"0","visKernels <- paste0(savePath,'/VisualOnly_',SP,'_density_pres_abs.png')"
