"0","# Plotting the transformed variables: "
"0",""
"0","plotCols = colnames(transformedCovars.train)[c(2:10)]"
"0","names(varUnits)<-plotCols"
"0","varUnits[""log10_HYCOM_MAG_0""]<-expression(""log""[10]*""(Current Magnitude (m/sec))"")"
"0",""
"0","varUnits[""log10_HYCOM_MLD""]<- expression(""log""[10]*""(MLD (m))"")"
"0","varUnits[""log10_CHL""] <-expression(""log""[10]*""(Chorophyll A (mg/m""^3*""))"")"
"0",""
"0","plot.cleveland(transformedCovars.train,"
"0","               plotCols,TRUE,paste0(outDir,'AcousticAndVisual_',SP),varUnits)"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","plot.cleveland(transformedCovars_AcOnly.train,"
"0","               plotCols,TRUE,paste0(outDir,'AcousticOnly_',SP),varUnits)"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","plot.cleveland(transformedCovars_VisOnly.train,"
"0","               plotCols,TRUE,paste0(outDir,'VisualOnly_',SP),varUnits)"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","clevlandJointTransformed<-paste0(outDir,'AcousticAndVisual_',"
"0","                                 SP,'_clevelandDots_withTransform.png')"
