"0","plotCols1 <-c(7:10,14,16,19,22,23)"
"0","covarList<-names(mergedSegments[c(plotCols1)])"
"0","varUnits <- c(""SST (C)"",""SSH (m)"",expression(""Chlorophyll A (mg/m""^3*"")""),""MLD (m)"", ""Salinity (ppm)"",                         ""Current Magnitude (m/sec)"", ""Upwelling (m/sec)"","
"0","              ""Dist. to Anti-Cyclonic Eddy (km)"",""Dist. to Cyclonic Eddy (km)"")"
"0",""
"0","names(varUnits)<-covarList"
"0",""
"0","percFilled <- plot.missingdata(mergedSegments,covarList,"
"0","                               paste0(outDir,'AcousticAndVisual_',SP),varUnits) "
"0","percFilled <- plot.missingdata(AcOnlySegments,covarList,"
"0","                               paste0(outDir,'AcousticOnly_',SP),varUnits) "
"0","percFilled <- plot.missingdata(VisOnlySegments,covarList,"
"0","                               paste0(outDir,'VisualOnly_',SP),varUnits) "
"0","visDataAvailPlot <- paste0(savePath,'/VisualOnly_',SP,'_missingData.png')"
