"0","### Visual Only spatial prediction"
"0","#dt1 <- as.data.frame(jan2009_rasters,xy=TRUE)"
"0",""
"0","jan2009_rastersVis <- jan2009_rasters"
"0","july2009_rastersVis <- july2009_rasters"
"0",""
"0","for (iR in model1.indices){"
"0","  thisVarName <- n[iR]"
"0","  jan2009_rastersVis[[thisVarName]][jan2009_rastersVis[[thisVarName]]<"
"0","                              VisOnlyRangesMin[thisVarName]]<- NA"
"0","  jan2009_rastersVis[[thisVarName]][jan2009_rastersVis[[thisVarName]]>"
"0","                              VisOnlyRangesMax[thisVarName]]<- NA"
"0","  "
"0","  july2009_rastersVis[[thisVarName]][july2009_rastersVis[[thisVarName]]<"
"0","                              VisOnlyRangesMin[thisVarName]]<- NA"
"0","  july2009_rastersVis[[thisVarName]][july2009_rastersVis[[thisVarName]]>"
"0","                              VisOnlyRangesMax[thisVarName]]<- NA"
"0","}"
"0",""
"0","jan2009_VisOnly_prediction <- raster::predict(jan2009_rastersVis,"
"0","         nn_VisOnly[[best_VisOnly_ModelIndex]],na.action = na.pass)"
"0","# make prediction including out of range items using unpruned raster"
"0","jan2009_VisOnly_prediction_IncludingOutsideObs <- raster::predict(jan2009_rasters,"
"0","                   nn_VisOnly[[best_VisOnly_ModelIndex]],"
"0","                   na.action = na.pass)            "
"0","july2009_VisOnly_prediction <- raster::predict(july2009_rastersVis,"
"0","         nn_VisOnly[[best_VisOnly_ModelIndex]],na.action = na.pass)    "
"0","# make prediction including out of range items using unpruned raster"
"0","july2009_VisOnly_prediction_IncludingOutsideObs <- raster::predict(july2009_rasters,"
"0","                   nn_VisOnly[[best_VisOnly_ModelIndex]],"
"0","                   na.action = na.pass)"
"0","#jan2009_VisOnly_prediction_probSee <- jan2009_VisOnly_prediction*visG0*visDetProb"
"0","#july2009_VisOnly_prediction_probSee <- july2009_VisOnly_prediction*visG0*visDetProb"
"0",""
"0","perModel_jan2009_VisOnly <- vector('list',length = trainRepeats)"
"0","perModel_july2009_VisOnly <- vector('list',length = trainRepeats)"
"0","for (iMod in c(1:trainRepeats)){"
"0","  perModel_jan2009_VisOnly[iMod] <- raster::predict(jan2009_rastersVis,"
"0","                             nn_VisOnly[[best_VisOnly_ModelIndex]]$model[[iMod]],"
"0","                             na.action = na.pass)"
"0","  perModel_july2009_VisOnly[iMod] <- raster::predict(july2009_rastersVis,"
"0","                 nn_VisOnly[[best_VisOnly_ModelIndex]]$model[[iMod]],"
"0","                 na.action = na.pass)"
"0","}"
