"0","best_AcOnly_ModelIndex <-which.min(XEntropy$AcOnly_test_JointData)"
"0","print(paste(c('Best acoustic model has', layerSizeList[best_AcOnly_ModelIndex], "
"0","              'nodes.'),collapse = "" ""))"
"1","[1]"
"1"," ""Best acoustic model has 12 nodes."""
"1","
"
"0","best_VisOnly_ModelIndex <-which.min(XEntropy$VisOnly_test_JointData)"
"0","print(paste(c('Best visual model has', layerSizeList[best_VisOnly_ModelIndex],"
"0","            'nodes.'),collapse = "" ""))"
"1","[1]"
"1"," ""Best visual model has 14 nodes."""
"1","
"
"0","best_Joint_ModelIndex <-which.min(XEntropy$Joint_test)"
"0","print(paste(c('Best joint model has', layerSizeList[best_Joint_ModelIndex], "
"0","              'nodes.'),collapse = "" ""))"
"1","[1]"
"1"," ""Best joint model has 4 nodes."""
"1","
"
